Interní číslo,Doklad (VS),Faktura,Datum,Čas,Číslo dodavatele,Dodavatel,NC celkem,NC s DPH celkem,Položek celkem,Množství celkem,Z toho dodatečné náklady,Číslo objednávky,Sklad,Typ platby,Typ_zbozi,Stav,Vytisknuto,Provedeno dne,Uživatel,Potvrzeno,V cizí měně,Měna,Doprava,Řidič,Spárováno s objednávkou,Interní číslo přidělené dodavatelské faktuře,Stav dokladu,Přecenění připraveno,Marže,PC s DPH celkem,Vyskladnil/naskladnil,Schváleno,Dovoz,Status EN,Určeno pro odběratele,Určeno pro provozovnu,Určeno pro sklad číslo,Určeno pro sklad
8015028,252043357,,06/03/2025,,121428,Leineweber GmbH Co.KG,6430.6200,7781.0500,6,6.0000,0.0000,0,870,,Oblečení - pánské - Brax,Nenaskladněná,False,,,False,0.0000,,,,False,,,False,2.3125,17994.0000,,False,,Unprocessed,,,,
8015062,67618,,18/03/2025,,126908,Shoe.com GmbH & Co. KG,20876.7600,25260.8800,25,45.0000,0.0000,0,870,,Boty - dámské - s.Oliver,Nenaskladněná,False,,,False,0.0000,,,,False,,,False,2.3141,58455.0000,,False,,Unprocessed,,,,
8015098,FVN2501460,,24/03/2025,,126520,Bonis Spa,6144.4800,7434.8200,6,8.0000,0.0000,0,870,,Boty - dámské - US Polo,Nenaskladněná,False,,,False,0.0000,,,,False,,,False,3.1194,23192.0000,,False,,Unprocessed,,,,
8015120,69485,,26/03/2025,,106985,WORTMANN KG Tamaris,6103.8900,7385.7100,5,9.0000,0.0000,0,870,,Boty - dámské - Tamaris,Nenaskladněná,False,,,False,0.0000,,,,False,,,False,2.3141,17091.0000,,False,,Unprocessed,,,,
8014861,51004235,,08/01/2025,09/01/2025,127085,Betty Barclay Group GmbH,13707.8100,16586.4500,5,9.0000,0.0000,0,870,,Oblečení - dámský blazer - Betty Barclay,Naskladněná,False,09/01/2025,,False,0.0000,,,,False,,,False,2.4792,41121.0000,Smetáková Jiřina,False,,Processed,,,,
8014858,92380,,08/01/2025,09/01/2025,106985,WORTMANN KG Tamaris,4069.2600,4923.8000,5,6.0000,0.0000,0,870,,Boty - dámské - Tamaris,Naskladněná,False,09/01/2025,,False,0.0000,,,,False,,,False,2.3141,11394.0000,Smetáková Jiřina,False,,Processed,,,,
8014856,88835,,08/01/2025,09/01/2025,106985,WORTMANN KG Tamaris,21632.1300,26174.8800,21,30.0000,0.0000,0,870,,Boty - dámské - Tamaris,Naskladněná,False,09/01/2025,,False,0.0000,,,,False,,,False,2.3828,62370.0000,Smetáková Jiřina,False,,Processed,,,,
8014857,88836,,08/01/2025,09/01/2025,106985,WORTMANN KG Tamaris,16704.6300,20212.6000,16,27.0000,0.0000,0,870,,Boty - dámské - Tamaris,Naskladněná,False,09/01/2025,,False,0.0000,,,,False,,,False,2.3141,46773.0000,Smetáková Jiřina,False,,Processed,,,,
8014867,18387,,09/01/2025,09/01/2025,126913,Caprice GmbH dermold,4278.0000,5176.3800,5,6.0000,0.0000,0,870,,Boty - dámské - Caprice - 3. část,Naskladněná,False,09/01/2025,,False,0.0000,,,,False,,,False,2.3171,11994.0000,Smetáková Jiřina,False,,Processed,,,,
8014866,18387,,09/01/2025,09/01/2025,126913,Caprice GmbH dermold,84821.0000,102633.4100,73,113.0000,0.0000,0,870,,Boty - dámské - Caprice - 1. část,Naskladněná,False,09/01/2025,,False,0.0000,,,,False,,,False,2.3159,237687.0000,Smetáková Jiřina,False,,Processed,,,,
